-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\a8435ed1e51db075d020cd791b01a32c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanc\.gradle\caches\transforms-4\243e3be6d9ac467dd95024a1ceab2970\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanc\.gradle\caches\transforms-4\243e3be6d9ac467dd95024a1ceab2970\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\juanc\.gradle\caches\transforms-4\afde618e8019ad09cfb439a22913bce1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\juanc\.gradle\caches\transforms-4\afde618e8019ad09cfb439a22913bce1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\juanc\.gradle\caches\transforms-4\7c48159861577185549ae9d5217da850\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\juanc\.gradle\caches\transforms-4\7c48159861577185549ae9d5217da850\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\7e0f875c28dbd71301799ec4fb01ac79\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\7e0f875c28dbd71301799ec4fb01ac79\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\dff00b2f5911b6a7cab35717ad18c3e8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\dff00b2f5911b6a7cab35717ad18c3e8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f8b825395ef4801b692667328d087f53\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f8b825395ef4801b692667328d087f53\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\e46b2c063610c85039ab1ca98472eb37\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\e46b2c063610c85039ab1ca98472eb37\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\2f1bf3ecd0c2f6d4a7b510c612641f28\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\2f1bf3ecd0c2f6d4a7b510c612641f28\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:11:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:13:9-15:51
	android:value
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:15:13-49
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:14:13-58
activity#com.example.ecocycle.MainActivity
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:18:9-24:20
	android:exported
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:18:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.ecocycle.LoginActivity
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:26:9-51
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:26:19-48
activity#com.example.ecocycle.PrincipalActivity
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:27:9-55
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:27:19-52
activity#com.example.ecocycle.RegisterActivity
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:28:9-54
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:28:19-51
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:31:5-78
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:31:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:32:5-80
	android:name
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:32:22-78
uses-sdk
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\juanc\.gradle\caches\transforms-4\2812b4521c00832a129e69aa919d8ef0\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\juanc\.gradle\caches\transforms-4\2812b4521c00832a129e69aa919d8ef0\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\06fe8f2dc028543ac4e96a9834ed6645\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\06fe8f2dc028543ac4e96a9834ed6645\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\c330ae96f500113b49271e775dd28d1d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\c330ae96f500113b49271e775dd28d1d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\4941f8890dbb62aebe47b35d06af8799\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\4941f8890dbb62aebe47b35d06af8799\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\juanc\.gradle\caches\transforms-4\86cd6fdc097c5330d3bdfd81f11ed7e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\juanc\.gradle\caches\transforms-4\86cd6fdc097c5330d3bdfd81f11ed7e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\juanc\.gradle\caches\transforms-4\410d7d27c9d526177a47369eb383cde8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\juanc\.gradle\caches\transforms-4\410d7d27c9d526177a47369eb383cde8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\juanc\.gradle\caches\transforms-4\47b5a31de783054d059a4104bdb21f08\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\juanc\.gradle\caches\transforms-4\47b5a31de783054d059a4104bdb21f08\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\31ea7833772b3d48b3cf1e89a4f2ed49\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\31ea7833772b3d48b3cf1e89a4f2ed49\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\057d3f4e50764dca4884365deae882ae\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\057d3f4e50764dca4884365deae882ae\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\juanc\.gradle\caches\transforms-4\430d615f789fbef0cc8deb24c2e9a50e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\juanc\.gradle\caches\transforms-4\430d615f789fbef0cc8deb24c2e9a50e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\232ae1e66ab52d8f63975ec88c0558cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\232ae1e66ab52d8f63975ec88c0558cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\a8435ed1e51db075d020cd791b01a32c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\a8435ed1e51db075d020cd791b01a32c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanc\.gradle\caches\transforms-4\243e3be6d9ac467dd95024a1ceab2970\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanc\.gradle\caches\transforms-4\243e3be6d9ac467dd95024a1ceab2970\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\juanc\.gradle\caches\transforms-4\afde618e8019ad09cfb439a22913bce1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\juanc\.gradle\caches\transforms-4\afde618e8019ad09cfb439a22913bce1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\juanc\.gradle\caches\transforms-4\d65e4c3f5ce24bcbc198fde43d605931\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\juanc\.gradle\caches\transforms-4\d65e4c3f5ce24bcbc198fde43d605931\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\juanc\.gradle\caches\transforms-4\c9885ac6f4ee1be25854c65f37f9e93f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\juanc\.gradle\caches\transforms-4\c9885ac6f4ee1be25854c65f37f9e93f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\juanc\.gradle\caches\transforms-4\7c48159861577185549ae9d5217da850\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\juanc\.gradle\caches\transforms-4\7c48159861577185549ae9d5217da850\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\juanc\.gradle\caches\transforms-4\ed7029103169f6830054502d30ae28cb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\juanc\.gradle\caches\transforms-4\ed7029103169f6830054502d30ae28cb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\7e0f875c28dbd71301799ec4fb01ac79\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\7e0f875c28dbd71301799ec4fb01ac79\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\juanc\.gradle\caches\transforms-4\b0314c9a5f10a3f9c23c719977f0e447\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
